selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
15792,65504,-65595,255.875,570.25,329920,93.375,-0.0440783999999894,-5.03125,-119.79505398,-156.62415036,-29.5314944,490087.026,3,11,31,34,12,0.25425,2.82
40432,65104,-73528,359.5,1023.25,707520,-0.625,-30.27843104,-5.03125,-155.30287182,20.91779994,74.79486656,889784.632,3,11,14,29,27,1.0005,-2.818
30704,32752,-28481,511.875,37.25,707520,95.875,37.5732144,15.7734375,-153.62814246,-0.0363319199999993,-54.49241344,889784.632,3,11,26,62,6,0.43925,-0.00799999999999912
38384,53232,11984,31.875,589.75,707520,206.625,-0.263804799999974,-5.5,64.86672552,60.4026705,-1.14284351999999,889784.632,15,45,31,33,19,0.03025,-0.0120000000000005
45504,47616,-26408,446.125,906.75,707520,-0.25,80.06830016,-5.5,-22.9395687,104.89267128,-2.63698303999996,889784.632,15,45,31,32,19,0.8645,-1.028
9760,18064,-58133,191.875,975.75,707520,-128.125,26.49900384,-4.2578125,-73.66705836,45.06661104,80.68353408,889784.632,17,45,6,36,63,0.64775,4.092
61968,38384,6513,510.875,479,707520,255.875,-26.76280864,4.9296875,-114.26515338,166.46229582,-9.75611839999999,889784.632,17,45,7,63,30,0.1535,-2.972
65424,64496,-112,372.375,447.75,1146240,-16.25,42.67086688,4.9296875,112.4531553,-136.21223532,28.564432,12786.796,17,45,31,54,36,1.02225,2.046
39056,2704,-154,319.875,708,668800,-53.375,46.97750432,4.9296875,-22.4523933,-34.02065574,-43.41820288,862226.882,17,45,7,9,23,0.76775,-0.482
3808,65008,55351,6.875,926.5,655040,172.625,-51.50400128,4.9296875,-58.15075518,81.19429962,-138.69156992,737445.39,17,45,8,63,63,0.598,4.092
6128,64672,-109,510.625,1008.25,655040,-128.25,-0.703257600000001,-0.0625,89.99778234,-112.82972022,-1.05495295999998,737445.39,17,45,31,10,43,0.76775,-0.822
32848,24048,-125569,497.375,1010.75,655040,-192.125,-3.07630272,-0.0625,-104.00357766,168.8327682,-120.0587712,737445.39,17,45,7,43,61,1.02375,2.046
58848,61840,-41753,382.5,466.5,655040,-144.125,-43.63779616,11.5234375,23.29067484,-43.18188078,-59.23850368,737445.39,17,45,22,62,5,0.07575,-0.0739999999999998
30704,28336,-58209,47.875,1018.25,655040,-32.125,-14.58996608,-10.6328125,-40.9411848,-56.8818351,179.91197632,737445.39,17,45,30,48,9,0.25575,2.318
38368,50384,-5191,479.875,1008,655040,56.5,-25.35655968,-0.0078125,-111.0063333,-68.1816184199999,-0.176047359999984,737445.39,15,45,31,62,19,1.01025,-0.118
41296,56848,-74080,321.5,287.75,655040,-213.625,64.20405408,0.9921875,-70.71310932,74.63734932,-84.4630944,737445.39,18,45,25,63,39,0.12575,-0.0619999999999994
64096,28880,-38879,119.875,87,655040,230.125,-82.4414784,-0.109375,-157.43645196,-25.21665588,50.88863424,737445.39,25,45,9,63,51,0.362,1.082
49136,65504,99088,19.125,68.5,97280,255.875,67.58784064,-0.109375,-75.06833118,175.83586716,-88.4181696,225532.626,25,45,6,25,29,0.62875,1.938
47520,14320,-84401,453.625,1023.75,97280,-1.625,22.45603808,-0.109375,-160.6480641,89.73617106,-67.58810688,225532.626,25,45,2,24,49,0.86225,-0.00200000000000067
43712,26256,-3157,367.875,255,97280,-239.25,49.48238528,-0.0859375,-5.11974125999995,-5.16025301999995,-12.74439744,225532.626,25,45,31,14,1,0.73025,-0.416
52720,65520,-24695,493,574.25,97280,77.125,56.20601312,-11.0078125,-83.64041478,111.70762872,-25.84009088,225532.626,12,23,16,18,34,1.02025,-0.00399999999999956
43888,32752,-37601,108.875,1011.25,97280,-88.125,-17.88586208,-11.0078125,-59.11892622,-167.78883582,-14.1506464,225532.626,12,23,23,48,2,0.30375,0.382
29296,32752,-52934,351.875,771.75,1178240,-64.125,89.91204288,-11.0078125,-66.98908704,-0.0430266599999993,-55.37131904,310190.034,12,23,31,25,57,0.90125,2.04
13488,65472,20362,475.75,209.5,588800,165.125,50.58101728,-11.0078125,-123.75013206,-0.540501659999957,-0.176047359999984,411602.554,12,23,31,47,31,0.73175,-0.00799999999999912
65520,64352,-1785,511.125,921.25,588800,249.875,-45.04404512,-11.0078125,45.7029597,-161.75442288,-163.21303616,411602.554,12,23,23,63,60,0.85775,0.766
60208,16192,-1481,447.875,210.25,810240,-0.375,29.83884512,-11.0078125,135.08774058,-160.66111026,-0.527609599999948,316803.894,12,23,20,6,41,0.55175,4.094
4976,32752,-46732,191.75,504,810240,8.5,-22.54406176,-11.0078125,-16.1896704,119.02074852,-20.91821952,316803.894,12,23,31,34,53,0.63975,3.61
50208,60400,-115343,63.125,1016.25,810240,-248.125,-43.90146784,-11.0078125,-45.06363282,45.17561586,-2.2854208,316803.894,12,23,31,50,48,1.02025,-2.05
65008,21360,-28417,63.875,1023.25,810240,-98.25,33.70602976,6.375,-107.7131805,-141.75724128,89.6483712,316803.894,3,19,31,6,63,0.94625,-1.378
7584,32752,-17410,511.375,1020.5,682560,33.75,46.84566848,6.375,179.99282028,177.0659928,-23.55493632,51367.646,3,19,27,15,40,0.76775,-2.056
65488,64848,-62785,191.875,394.75,3840,219.625,17.62205728,6.375,-72.97406118,73.70402598,-59.4142848,753318.654,3,19,29,57,47,0.45575,4.094
27600,10992,74686,270,770.25,3840,-240.125,-45.0879904,6.375,-152.66340606,-37.7649339,-89.03340352,753318.654,3,19,5,38,23,0.62425,-3.29
65136,8576,-39688,491.875,992,3840,-32.125,-29.66319712,5.03125,-2.73158717999996,129.374334,-14.41431808,753318.654,3,19,4,46,2,0.51175,-2.818
32080,28656,71238,159.875,199,3840,63.75,-0.131968959999995,5.03125,-0.000111659999999292,-0.35682401999999,-30.76196224,753318.654,3,19,25,22,19,0.123,-0.0139999999999993
51248,27776,-66123,502.375,1022,3840,-0.125,-3.86731775999999,-9.1640625,157.5676602,43.5496401,-127.00212544,753318.654,10,28,11,47,63,0.31975,-1.282
18704,65520,-45633,242.375,748.25,3840,53.875,48.03219104,-9.1640625,96.73806768,45.0204345,-128.4083744,753318.654,10,28,0,63,20,0.96025,3.938
49136,58480,108159,154.375,767.75,3840,-70.875,-14.5460208,7.9921875,153.82715928,-5.09845541999995,-0.176047359999984,753318.654,4,45,21,63,40,1.0175,2.358
30992,12096,-34940,191.75,960.5,1230720,-62.75,2.50488096,7.9921875,-0.0004549799999993,-85.20459294,-12.48072576,744941.098,4,45,5,51,58,0.21975,2.55
17632,10304,-65627,336.875,1012.75,1230720,69.625,-17.1827376,7.9921875,-90.1759083,-6.12121289999996,-0.43971904,744941.098,4,45,7,16,50,0.76775,-1.56
8176,32704,-50832,320.75,468.75,1230720,-170.25,-0.307750079999977,7.9921875,-0.162502019999999,-149.59358508,-2.19753023999999,744941.098,4,45,5,63,37,0.18825,-2.306
49088,65360,-16470,124.25,1023.75,1199360,69.375,-0.0880236799999921,7.9921875,-28.7623227,165.47592954,-167.16811136,60627.05,4,45,10,6,63,0.76775,3.91
8144,64624,51536,197.5,9.5,1199360,-0.25,-38.89170592,-1.578125,90.08704626,23.76188658,-128.8478272,60627.05,2,25,17,58,46,1.015,-2.562
16368,65520,-21967,117.875,940.25,1199360,-154.25,-41.52842272,-1.578125,-174.3820071,-3.00864857999999,89.91204288,60627.05,2,25,16,63,62,0.67075,0.094
63824,20464,-30792,497.5,210.75,1199360,128.875,-3.69153663999998,-1.578125,-129.3344496,-165.2921919,166.28893952,60627.05,2,25,30,4,52,0.22375,-2.29
65520,65344,-125250,226.75,47.75,1199360,-192.25,-55.23935008,-0.484375,-5.46323507999999,106.31780412,-155.47866688,60627.05,2,25,20,63,47,1.02,-0.0640000000000001
47968,60704,-933,510.125,1023.5,1218880,-6.5,-54.40438976,-0.484375,-47.69726214,-123.75013206,-157.50014976,338409.17,2,25,30,58,46,0.19075,-0.144
51440,58064,-48038,504.125,663.75,1218880,-40.375,-32.73936672,-0.484375,-164.17982646,-135.03137682,81.65033024,338409.17,2,25,21,23,63,0.12775,-3.512
61712,63456,-112257,511.75,998,1218880,251.875,-22.54406176,-0.484375,-89.91223638,-32.86537314,-93.86738432,338409.17,2,25,31,20,63,0.79175,2.018
20464,65520,-79046,351.875,763.75,1067840,-10.25,55.5907792,-0.484375,-11.33783112,-1.10011685999996,-79.36544192,281970.898,2,25,26,55,57,0.03975,0.51
41184,65440,49066,511.5,884.5,757440,-0.125,-68.5987152,-0.484375,-89.91223638,-25.0182162,0.26367168,416011.794,2,25,15,14,59,0.65975,4.094
60336,38544,12057,224.875,439.75,404480,-1,73.34467232,-0.484375,-79.45410852,-13.20670938,-8.34986943999996,225532.626,2,25,25,15,63,0.2825,-0.0640000000000001
16368,52032,90017,439.625,462.5,404480,-22.125,-33.79405344,-15.09375,81.27669714,180.08723328,-0.0881567999999788,225532.626,3,32,24,58,62,1.01975,-1.026
20464,41456,-50433,487.75,1.5,404480,-6.125,89.8680976,-15.09375,-3.91914113999995,-0.296913959999978,104.32609472,225532.626,3,32,25,63,33,0.7675,3.78
12272,65488,-12354,454.5,639.75,1257600,-0.125,-81.5625728,-15.09375,112.44440064,-0.0814777799999874,-91.40644864,706360.248,3,32,3,41,54,0.63175,-2.052
5104,56048,-98,407.625,1023,1257600,-0.375,54.62398304,-0.8125,-160.95602574,-155.56654446,100.10734784,706360.248,15,45,29,51,46,0.14925,-1.026
40944,64800,68715,407.875,1023.75,1257600,67.875,3.91112992,-13.8359375,0.0824575200000126,9.93146922,-3.34010751999995,706360.248,15,45,19,63,30,1.02375,-0.00399999999999956
35568,8176,-52325,26.875,1016.25,1200640,-153.5,-10.76672672,-13.8359375,-178.79576502,-161.8093548,-174.37513728,902571.428,15,45,24,43,28,0.5115,-0.0120000000000005
40928,65184,-86657,511,367.75,1200640,-0.375,-4.57044223999998,10.3515625,157.74155394,-116.9825535,163.0369888,902571.428,15,45,19,63,4,0.1935,-2.254
65440,38496,-16676,159.875,893,802240,249.5,-84.55085184,10.3515625,-89.9778105,-160.34559702,-59.15061312,402343.15,15,45,31,63,11,0.63575,-0.808
14320,14528,-113,119.125,804.75,802240,-192.125,-45.00009984,10.3515625,-63.13099686,-22.67589678,132.80263616,402343.15,15,45,18,12,30,0.76775,2.046
10208,65504,40845,448.25,789.5,802240,255.875,-0.175914239999997,10.3515625,-116.76231156,50.5808913,-48.77952704,402343.15,15,45,15,5,2,0.48775,-0.2
57872,16272,52610,51.875,950,802240,-58,-10.45910976,9.3046875,-42.0705453,-151.90620732,-85.69356224,402343.15,15,45,0,21,33,0.7945,-2.996
35792,8672,130985,399.875,174.25,802240,-1.375,-33.17881952,9.3046875,114.6971121,19.68733026,-0.0881567999999788,402343.15,15,45,30,19,62,0.51175,3.894
9840,65488,3519,383.875,1017,802240,-35.375,68.81830848,9.3046875,89.79934266,-16.2888906,179.91197632,402343.15,15,45,31,30,57,0.28475,3.07
61296,58128,16276,511.875,671.75,753600,-1,-5.31751199999999,9.3046875,-8.68222931999996,-150.68517966,-22.58814016,321213.134,15,45,9,47,51,0.778,0.164
32752,2928,-1812,239.875,881.5,753600,-0.5,23.5107248,9.3046875,-146.1952047,112.57400394,-0.0881567999999788,321213.134,15,45,31,55,49,0.83125,3.358
32880,65472,8118,228.75,1023.5,1310080,-104.125,-0.0440783999999894,9.3046875,-62.78698734,0.0822858600000126,179.91197632,874793.216,15,45,31,62,13,0.01425,2.046
65488,63264,82495,336.875,1022.25,1310080,-233.75,44.95602144,3.28125,-20.83019334,-54.8606937,153.54480832,874793.216,1,19,12,60,49,1.00825,-0.0180000000000007
32736,40720,49293,486.25,863.5,1310080,-2.625,78.70599648,3.28125,-28.5655989,180.07693368,-45.08812352,874793.216,1,19,4,63,59,0.14075,-0.0280000000000005
41968,49136,49075,374.375,63.75,1310080,163.625,-54.00888224,-5.7890625,165.28349724,180.051528,-67.41232576,874793.216,1,19,31,48,47,0.72275,0.014
27376,63360,36794,506.75,818.75,1292800,-10.375,33.70602976,-5.7890625,147.55722594,-78.51683628,-0.0881567999999788,793442.738,1,19,4,33,63,0.641,-0.35
53232,32704,65499,444.875,180.75,899200,-198.25,-72.15828288,-5.7890625,0.83513238,-122.77509534,18.19334592,170196.664,1,19,27,62,14,0.53575,4.08
4096,61424,-1180,505.375,207.25,899200,-102.125,-7.64661183999999,-15.3046875,-30.39241974,-123.75013206,-0.615500159999954,170196.664,25,44,31,30,19,0.09575,3.742
65312,65088,20677,508.875,1023.75,899200,37.375,-28.69640096,11.015625,-0.0581320199999874,-0.795418919999993,143.7010656,170196.664,12,21,25,63,3,0.9305,-1.474
15216,57328,-46849,381.5,1003.75,899200,-156.875,-9.88782111999998,11.015625,-44.91257202,-8.52636203999996,-6.24049599999995,170196.664,12,21,23,43,44,0.14175,1.606
1600,22512,-64705,447.375,575.75,816320,11.875,36.34274656,11.015625,96.47525478,-2.87595395999997,-0.176047359999984,590397.236,12,21,19,58,51,1.02125,-0.674
64784,26480,-80425,499.875,1023,1310080,-236.125,69.56537824,11.015625,-111.18674868,-113.25852978,-42.45140672,773601.158,12,21,31,63,57,0.15975,3.198
65472,61440,20415,511.875,1001.25,511360,-31.375,21.70896832,11.015625,-3.96480269999995,89.99984226,-112.5880736,891989.252,12,21,3,63,0,0.9525,-3.86
64832,60016,124207,71.25,611.25,657600,5.625,-4.70227807999999,11.015625,-72.26647362,-35.73417882,-0.967062399999975,193786.098,12,21,31,56,33,0.60775,4.092
4080,43696,99325,509.875,894.5,657600,-6.25,89.82415232,5.859375,161.65440438,-73.99956594,-123.83806528,193786.098,12,21,31,63,24,0.665,-1.432
5744,65424,98279,4.375,470,1003200,-41.875,1.05468672,5.859375,-176.74818798,-28.85914038,-90.08809024,451285.714,12,21,20,19,47,0.773,-0.0299999999999994
21456,47280,-94707,287.25,1003.75,1003200,9.375,-0.0440783999999894,5.859375,-15.50920368,180.06234258,16.52342528,451285.714,12,21,19,63,45,0.28525,3.856
8992,24224,130965,255.875,470.25,788160,141.25,-5.53723839999998,5.859375,134.95436076,43.24459812,-124.0138464,703935.166,12,21,28,39,22,0.50125,-0.0220000000000002
64880,65520,-43856,509.125,1013.25,944960,-83.125,-1.36243679999998,5.859375,60.11702538,-35.75924118,2.197264,902571.428,12,21,23,47,63,1.02325,-0.232
22560,21072,-25231,511.375,44.25,944960,-186.125,44.8241856,5.859375,-139.57044798,-0.96879695999996,-107.22674944,902571.428,12,21,26,45,6,0.453,-1.026
3088,31264,46350,180.375,103.75,944960,42.875,-49.61435424,-0.875,135.08585232,177.01037424,-135.08805696,902571.428,7,45,7,44,63,0.28575,-2.602
16848,65296,-65563,429.75,74.5,141120,191.75,-0.175914239999997,-0.875,-0.0298088399999993,-44.92287162,-17.226816,772278.386,7,45,31,45,47,0.701,-0.96
20560,1968,-26840,479.875,797.5,141120,232.125,-84.1992896,15.9296875,156.2681832,-85.87252776,161.63073984,772278.386,13,31,17,56,60,0.71825,-0.0559999999999992
41680,57376,33761,511,767.5,141120,170.625,76.4647872,15.9296875,-99.50004084,-146.1746055,-0.967062399999975,772278.386,13,31,30,17,15,0.79975,0.664
63968,63472,-158,25.375,511.75,499200,42.75,-61.91903264,15.9296875,111.70968936,-139.70760432,-10.1955712,634710.098,13,31,26,63,51,0.969,1.636
33648,65488,-65715,511.375,998.5,499200,134.75,-40.12217376,-3.6171875,150.38723646,-45.03342066,80.33197184,634710.098,25,15,28,20,33,0.933,-2.37
55280,32752,49031,405.375,1020.5,499200,-36.375,-3.51575552,-3.6171875,-24.83024634,179.99934264,-82.35372096,634710.098,25,15,25,58,27,0.38375,-0.0299999999999994
65520,65488,-6808,342.75,1022.5,499200,-4,17.53416672,-3.6171875,-38.43029382,-77.4158004,88.68157504,634710.098,25,15,15,55,60,0.35375,2.558
40944,65072,43887,511.875,1022.75,499200,-14.75,-33.79405344,-11.65625,-5.01176567999998,123.83773866,-2.2854208,634710.098,25,15,15,63,12,0.319,-2.05
11536,57328,-102480,241.875,696.25,499200,31.875,-1.36243679999998,-11.65625,-138.8975343,56.28931902,-23.11548352,634710.098,25,15,11,55,13,0.61575,-2.69
56912,33568,-50733,319.875,815.25,499200,-40.125,-69.65340192,7.1875,-167.34766602,68.1971271,9.58007104,634710.098,15,45,20,61,4,1.02325,-0.00799999999999912
59824,54512,32760,511.5,831.75,1280000,-17,-15.51281696,7.1875,-167.25599958,-23.98944918,121.11319168,433648.754,15,45,31,32,63,1.00025,-0.902
65408,15360,85889,415.875,549.5,204480,-165.125,-0.0440783999999894,7.1875,27.77326986,-10.81769844,-19.16040832,451065.252,15,45,31,24,4,0.73375,-1.762
58384,20208,-4830,508.75,175.75,204480,127.875,-57.34872352,7.1875,-152.31476244,-10.45274496,-61.172096,451065.252,15,45,31,49,60,0.00975,-3.408
65376,5584,9264,125.375,555.25,96960,-2,-5.14173087999998,7.1875,-0.0660290999999993,-0.0109262399999993,134.73622848,883391.234,15,45,30,27,63,0.96425,-4.016
28464,34928,44966,496.25,383.75,96960,-162.125,-0.0440783999999894,7.1875,-2.37899537999998,0.63755028,-40.25414272,883391.234,15,45,27,21,9,0.63275,0.118
4336,65408,-41817,507.125,896.75,96960,255.5,-26.05968416,7.1875,21.09358122,-23.86379262,-135.08805696,883391.234,15,45,5,1,56,0.6895,-2.332
13552,50672,-134,89.875,913.5,96960,120,-0.659312319999998,15.9921875,101.32091214,111.69578418,-3.34010751999995,883391.234,5,19,26,36,39,0.548,2.516
16368,62848,-37697,316.25,289.75,1294400,-0.625,3.03222432,15.9921875,104.23795428,-44.81146284,-121.72869184,902130.504,5,19,25,30,63,0.67575,-0.0239999999999991
63824,61744,99664,174.125,830.5,335040,-6.5,-16.78723008,15.9921875,177.69084096,-73.56457662,-98.34980288,512794.612,5,19,19,9,46,0.67175,0.786
64848,32624,-3329,509,191.75,335040,-74.875,4.74609024,-11.59375,-2.17300049999999,-142.8311556,87.62688832,512794.612,11,7,21,62,31,1.01925,-0.62
64896,52912,3135,178.75,791.75,1310080,-242.5,-22.41222592,-11.59375,154.9489653,22.2332406,-138.77946048,902791.89,11,7,30,63,29,0.25675,3.824
39920,65296,-107201,4.875,108.25,1310080,-49,63.23725792,11.4609375,-51.37836942,-22.41239652,155.74207232,902791.89,11,7,15,54,25,0.7675,-0.806
57792,9696,-9302,171.375,692.5,1062400,68.875,40.73727456,11.4609375,-142.80592086,-11.03828298,157.49988352,451065.252,11,7,1,55,63,0.77375,2.536
29920,21792,32655,109.375,950.25,1062400,-1.375,-6.81165152,11.4609375,112.80471786,-171.69481914,-45.08812352,451065.252,11,7,26,21,36,0.20175,0.382
65440,24192,-40825,127.5,1022,1062400,8.375,-75.14656192,1.9921875,-44.73919398,-34.8151047,13.79881792,451065.252,11,7,25,60,32,0.30375,2.046
28656,65088,-80,484.75,51.75,1309760,-119.125,-10.01965696,1.9921875,51.36092082,-130.14211566,129.99013824,567910.112,11,7,21,61,52,0.35175,-3.09
62464,26128,-52042,95.875,1011,1309760,-0.5,71.14740832,3.484375,154.8617613,-61.68560742,-3.86745087999998,567910.112,11,7,31,39,47,0.6395,1.79
25696,31088,-225,11.125,614.75,1309760,-1.375,-65.742272,3.484375,-28.12082424,-41.3299983,-165.67397184,567910.112,11,7,10,7,47,0.98475,-0.130000000000001
54272,21488,63110,419.125,360.75,1309760,-160.125,-78.4864032,10.1171875,112.57263066,-38.94184422,-90.1759808,567910.112,11,7,31,52,18,0.02375,-4.008
32672,32592,-21941,505.875,775,1309760,41.875,30.58591488,-14.3203125,-0.679375319999969,31.2229773,-94.83418048,567910.112,1,45,12,13,38,0.133,-0.528
36848,28096,-38530,501.625,916.75,1309760,203.625,-71.27937728,1.3984375,-100.9315251,-135.07721004,-178.9454464,567910.112,1,45,31,14,25,0.33575,0.094
62640,25584,-29,15.375,437.5,1309760,-0.625,-19.73156384,1.3984375,146.16247764,-33.75767046,-0.0881567999999788,567910.112,1,45,31,11,31,0.65575,-1.892
65360,51824,-76737,273.875,253.75,1289920,252.75,-63.72078912,1.3984375,60.07857354,-124.72568448,151.34754432,502873.822,1,45,1,47,57,0.19725,-1.302
59584,62176,95837,511.25,906.25,982080,-21.875,49.96578336,1.3984375,-28.40423778,-176.6273379,-0.351828479999995,528888.338,1,45,15,53,11,0.48325,1.942
18304,17472,-82079,369.5,1016.75,982080,76.25,-45.04404512,1.3984375,-48.30374268,56.42063964,113.8182752,528888.338,1,45,13,34,34,0.5595,2.042
5760,62880,-2909,291.625,983.75,982080,-221.875,89.95598816,3.7421875,-115.8415194,135.07675434,18.8964704,528888.338,1,45,28,13,12,0.90175,-2.99
28656,39600,1863,511.875,703.75,982080,-12.875,-0.571421759999993,3.7421875,-2.09163365999999,-11.16479784,112.41202624,528888.338,1,45,23,55,54,0.5255,-0.166
50736,25344,-58692,452.125,447.75,982080,72.75,85.95696768,3.7421875,-38.24472792,-0.0308380799999874,-118.21306944,528888.338,1,45,29,57,63,0.6805,-0.254
49200,4336,-34152,383.75,356.5,982080,11.875,66.31342752,3.7421875,0.0845174400000126,-85.26879522,-144.31656576,528888.338,1,45,31,1,39,0.5955,-3.842
45040,6768,-31607,255.875,959.75,652800,-189.375,74.2675232,3.7421875,-33.78376206,18.8937396,-22.58814016,902571.428,1,45,25,61,46,0.99825,-0.378
58592,42544,-899,511.875,811.5,1308160,-2.75,-0.0880236799999921,3.7421875,-32.23674918,-2.02314131999999,-90.08809024,894414.334,1,45,9,36,61,0.77725,4.094
45856,18656,-12353,311.625,255.75,520960,70.125,75.19037408,3.7421875,-0.42754793999999,140.29972542,-20.91821952,526022.332,1,45,16,22,62,1.0235,0.202
56320,39488,-227,215.875,472.75,520960,-35,-53.56942944,-10.9765625,92.90023338,-65.14080798,-128.4083744,526022.332,10,20,12,36,33,0.93775,-0.722
65360,51152,130769,304.875,1023.75,1161600,-188.5,-5.18567615999999,-10.9765625,-2.37487553999998,-25.41338112,14.67772352,879202.456,10,20,19,62,1,1.022,0.894
46320,40944,-64365,511.5,1014.25,1161600,-129.875,28.08103392,-10.9765625,-68.3766249,-42.9369198,-18.19361216,879202.456,10,20,11,11,56,0.42325,-3.802
28048,23776,-15114,273.75,1002.25,793280,-88,64.64350688,-10.9765625,-50.5782564,-8.76565751999998,-18.1057216,32407.914,10,20,31,11,12,0.0595,-1.13
