selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
56512,58848,-86100,255.875,949,1014400,175.75,63.9403824,13.2421875,-53.27883384,-14.12853078,-146.33804864,902130.504,11,19,31,59,43,0.25575,3.774
13552,42928,-3778,511.125,339.75,1014400,-1.875,-77.6074976,13.2421875,-16.35000228,-40.74978246,10.98632,902130.504,11,19,24,63,58,0.43775,-0.00200000000000067
49136,48864,-726,387.375,999.25,982720,-38.625,34.2773184,13.2421875,-45.88417554,-29.01518004,-0.527609599999948,471568.218,11,19,30,3,15,0.119,-1.996
6128,65328,-84411,255.125,697.5,895040,43.625,0.13183584,13.2421875,77.78287164,-126.23304318,177.0994784,281970.898,11,19,1,63,30,0.571,3.838
59424,40944,-12,239.875,643.75,895040,-73.875,11.2060464,-10.921875,-154.70960982,68.37874554,-0.0881567999999788,281970.898,11,19,3,23,19,0.8105,-0.122
52992,61488,-74,487,506,895040,-10.75,-2.10950656,-10.921875,-84.91431372,108.27525894,179.91197632,281970.898,11,19,31,6,61,0.332,-0.0459999999999994
64608,11120,-30275,327.875,47.75,895040,-8.75,-0.0440783999999894,-0.21875,90.01443408,-20.7258219,-0.176047359999984,281970.898,11,19,15,56,41,0.08675,-1.72
30016,62000,17279,73.25,1018.5,895040,-0.375,70.9716272,-0.21875,119.2674261,6.82233882,-75.14669504,281970.898,11,19,15,63,60,0.80075,1.786
32752,63360,-297,383.5,1020.75,895040,-192.125,-7.20715903999999,-0.21875,-4.58450033999998,-0.335193419999966,108.45695104,281970.898,11,19,23,29,44,0.327,-0.00600000000000023
65504,53872,-321,67.875,23.75,895040,-128.5,89.91204288,-0.21875,-21.92762364,90.06387216,-0.0881567999999788,281970.898,11,19,3,29,58,1.0125,2.542
6896,38960,-46305,95.875,1007.75,895040,-4,-15.24914528,-0.21875,-75.7069107,89.93083494,-13.2717408,281970.898,11,19,31,58,47,0.64475,3.862
27344,368,52701,456.75,1007.75,895040,33.25,-67.54402848,-0.21875,178.13355498,-159.08388666,-112.5880736,281970.898,11,19,4,19,63,0.79825,0.402
40944,65520,-902,175.875,280.25,895040,-5.5,-34.3213968,-0.9375,-157.12540044,-106.79101578,0.52734336,281970.898,25,39,17,34,63,0.008,3.838
62304,19248,3312,133.375,219.25,895040,-224.125,31.46482048,-0.9375,-15.82180014,-12.53070654,96.94328768,281970.898,25,39,4,63,11,0.45575,-3.01
64960,11696,-130041,191.875,383.75,1107200,-7.5,-1.31849151999998,-0.9375,-2.65794503999996,129.3731331,-136.49430592,90389.42,25,39,31,63,62,0.412,-2.562
36784,45152,-3749,38.625,584.5,1247040,-1,-60.0293856,-0.9375,-89.02783542,-78.66223446,-111.79705856,798954.288,25,39,10,63,51,0.98,-0.0559999999999992
62960,64464,-7118,266.875,1019,1280000,-239.25,36.51852768,-0.9375,22.58651976,124.38087666,33.31052224,564162.258,25,39,14,2,40,0.4045,-0.00999999999999979
18928,65520,-95084,103.375,549.25,602560,-36.75,3.47167712,-0.9375,-0.107914859999954,0.0304445400000126,-1.31862464,899484.96,25,39,16,63,63,1.0055,0.658
52752,29984,-106153,407.375,103.75,602560,204.75,-45.04404512,-0.9375,-74.50579632,-0.52659575999999,-35.2443808,899484.96,25,39,19,39,55,0.68175,-0.528
49136,46112,97392,31.375,255.75,870080,-180.125,-72.42195456,-0.9375,135.08774058,-16.33884294,-8.61354111999998,166669.272,25,39,30,10,63,0.65275,-0.00200000000000067
13824,65312,-113730,394.875,978.25,870080,-216.625,3.03222432,-0.9375,-7.68436182,-145.63490142,174.28698048,166669.272,25,39,28,9,11,0.09575,-2.818
29680,23536,-6170,83.875,1014.5,870080,-95.875,60.42476,-0.9375,131.7521892,180.07847862,-0.791281279999964,166669.272,25,39,25,17,51,0.54675,-1.848
57328,63712,-75009,290.625,510.5,870080,191.875,-5.27356671999999,-0.9375,90.05923734,-11.16256626,-39.99047104,166669.272,25,39,31,63,48,0.94675,2.368
65488,54544,130963,219.875,7.75,1271360,30.25,-3.07630272,-0.9375,168.70024668,-3.25292363999999,179.91197632,902571.428,25,39,1,63,35,0.7155,-2.974
52800,50032,3442,39.875,559.5,1271360,-25.5,83.32025088,-0.9375,144.75742902,142.28378682,142.29481664,902571.428,25,39,26,38,37,0.38375,-0.0600000000000005
63872,30928,124523,255.875,95.5,1271360,-0.875,-5.62512895999998,-0.9375,8.78889162,-169.78285494,-73.56466496,902571.428,25,39,31,60,24,0.10375,-0.41
65472,64240,-1541,403.375,945,1150400,-191.25,-71.54304896,-0.9375,29.78702916,-89.92408092,-0.176047359999984,348329.96,25,39,19,63,3,0.16775,-0.00200000000000067
65520,23776,-2625,130,53.25,1016640,-0.125,-37.26573056,-0.9375,55.75013064,-89.9434785,-79.1896608,581799.218,25,39,31,48,10,1.022,3.67
32736,13184,96623,191.875,1023.75,1016640,105.75,53.21773408,-7.6796875,1.82355786,-165.67654296,150.02918592,581799.218,23,25,25,63,59,0.013,-2.082
44016,65520,-53989,511.875,511.75,1016640,-129.875,-15.11730944,-7.6796875,67.58772906,-44.28549228,-98.525584,581799.218,23,25,25,15,63,0.3515,0.962
59440,29616,92031,204.25,463.75,1016640,148.875,89.91204288,-7.6796875,8.33707818,-1.68119172,44.56051392,581799.218,23,25,29,36,29,0.98375,-0.00399999999999956
24560,32752,-186,319.875,895.75,1016640,-96.125,-18.76476768,7.9921875,-4.15929563999999,81.2986689,-32.08032064,581799.218,23,25,18,63,61,1.02325,-3.352
40944,28640,62864,95.875,644.5,163520,-0.125,-1.62610848,7.9921875,-0.394245179999978,0.0817708800000126,-60.20529984,901689.58,23,25,14,51,56,0.1215,3.95
65520,32944,-57472,508.25,935.75,163520,127.875,-0.0440783999999894,-0.03125,-0.565392359999957,-158.20326366,-58.44748864,901689.58,23,25,31,53,3,0.7275,-0.548
32736,64240,-15248,480.5,694.25,163520,-1,-4.83411391999999,1.3515625,165.9315195,149.97421818,-44.12132736,901689.58,23,25,27,51,0,0.29,-1.614
64960,44272,63145,480.625,91.75,163520,-9.25,57.17280928,-0.015625,-28.57486854,-64.1858562,75.84955328,901689.58,23,25,29,62,43,0.643,2.54
63424,59632,85935,453.875,884,163520,-128.125,67.98334816,-15.7734375,-4.31447771999996,-171.82631286,-87.01192064,901689.58,23,25,29,51,10,0.68975,-0.00799999999999912
15344,64464,88959,262,31.75,163520,100.875,-9.88782111999998,-15.7734375,-2.00580221999996,-18.52855662,179.91197632,901689.58,23,25,4,15,58,0.24875,3.592
55744,49424,-49,511.625,1023.75,1296000,-64.125,-2.10950656,-15.7734375,-62.24865726,-19.50256338,125.77139136,225532.626,23,25,5,63,2,0.716,-0.164
51280,4192,22911,255.75,65.75,1241600,44.75,-62.49032128,-15.7734375,111.44687646,112.42603302,-126.6505632,891327.866,23,25,25,63,6,0.88775,-1.618
65424,29200,-104791,57.75,831.75,1306880,-1.125,-67.54402848,-15.7734375,-63.15640254,-0.184819259999966,-1.75807743999997,853628.864,23,25,30,26,63,0.92775,-1.95
26400,57728,78526,149.875,767.75,1306880,-104.75,79.93646432,6.3828125,11.29909596,-1.28156364,-61.96311104,853628.864,23,7,21,62,46,0.58825,-1.554
49136,28096,-111,78.375,447.75,1306880,22.25,-45.61533376,6.3828125,-0.0011408999999874,-74.42700366,133.50576064,853628.864,23,7,18,19,47,1.02175,-3.746
61472,60960,-92,511.875,591.75,972480,-41,-0.351695359999979,6.3828125,-20.4547686,0.0434907000000126,-66.4455296,195549.794,23,7,22,58,63,0.82425,-1.682
6256,39920,7101,198.25,1023.25,972480,-152.125,22.80760032,6.3828125,-0.109459799999954,-72.65271078,126.47451584,195549.794,23,7,31,29,56,1.02325,-0.00600000000000023
48656,13296,-80511,511.75,892.75,972480,178.125,25.79587936,-3.7578125,-0.347896259999966,-118.0384428,134.9120096,195549.794,23,7,31,61,40,0.52375,-0.0579999999999998
65472,59296,-3137,167.875,1014,972480,40.625,-0.615367039999995,-3.7578125,-11.1649695,-38.61706134,-34.98070912,195549.794,23,7,31,49,38,0.63975,-0.0239999999999991
32128,59024,114603,477.375,984.75,972480,-56.125,-11.29407008,-3.7578125,-9.10726379999997,69.21902772,-33.4865696,195549.794,23,7,7,19,43,0.62225,-3.586
34992,64224,-8,435.375,765.75,972480,-122.5,11.77733504,-3.7578125,-177.20034402,32.77943076,-131.30876288,195549.794,23,7,30,2,63,0.8175,-2.498
12272,32752,129646,412.875,881.75,972480,-162.625,-61.21590816,-2.0078125,12.72388548,-17.28126498,179.91197632,195549.794,6,37,28,61,63,0.33625,3.724
64608,65232,131000,510.375,575.75,972480,-29.5,-11.29407008,-14.0078125,45.05013168,-106.10608662,135.96669632,195549.794,13,22,13,63,56,1.01875,-3.074
65520,11680,108061,432.5,623.5,972480,3.875,-77.78327872,-14.0078125,180.00981462,0.0872640000000126,-66.35763904,195549.794,13,22,16,31,63,0.63975,-0.238
57888,64816,130982,375.875,1022.25,972480,255.625,-10.10754752,-9.8984375,-87.62707902,-53.7399162,-11.0744768,195549.794,13,22,6,14,33,0.7675,3.6
50144,64928,-4021,190.875,383.75,1308160,-11.875,-1.80188959999998,-9.8984375,59.50076022,161.16654234,-68.46701248,902130.504,13,22,31,45,26,0.67575,1.526
57312,65424,62451,322,1022.25,1308160,-233.125,75.67377216,-9.8984375,-0.179668739999954,-134.91224406,140.71278656,902130.504,13,22,15,0,13,0.99175,-0.948
63984,64320,102079,63.875,1021.5,1308160,-144.75,-0.351695359999979,-4.796875,-29.69822022,-0.0921214199999993,-1.31862464,902130.504,3,39,3,53,28,0.9295,-0.758
65520,60640,89968,161.125,735.75,1308160,206.875,10.72264832,-4.796875,-136.90214262,-137.91975102,-127.00212544,902130.504,3,39,25,63,59,0.66375,2.664
35792,12096,-9322,483.625,695.5,1308160,127.875,-87.40729504,-0.3203125,-50.44985328,-2.19840761999996,-0.703390719999959,902130.504,3,39,31,44,8,0.4975,-1.58
22768,43504,-2746,511,767,1308160,-42.875,67.4560048,-1.7734375,78.40514562,-0.915409979999948,127.52920256,902130.504,3,39,0,63,22,0.89575,-3.462
57856,63088,2657,393.375,23.75,428480,75.875,56.20601312,-1.7734375,-163.03724814,-1.42095299999996,92.19719744,211863.982,3,39,6,62,57,1.00475,2.526
28480,65424,32646,87.25,930.75,428480,-0.125,-0.966929279999988,-1.7734375,-154.05661014,-2.18844989999999,159.0819136,211863.982,3,39,15,27,42,0.7885,-2.378
19344,54240,23358,223.875,6.75,428480,-216.125,-89.60455904,-0.0078125,-106.12565586,-16.83116886,154.07215168,211863.982,25,45,17,28,63,0.84775,-0.0120000000000005
39776,65344,-59482,341,342.75,130240,127.875,-0.21985952,-0.0078125,78.3982785,-0.250049339999954,-155.47866688,334881.778,25,45,31,32,14,0.25575,3.58
65504,64752,16368,318,214.75,130240,-244.5,22.45603808,15.984375,-2.2001235,-62.54288466,-1.23073407999999,334881.778,25,35,26,50,63,1.02375,1.562
6896,65424,9340,239.875,1023.5,130240,-12.125,3.82323936,15.984375,-78.06897174,-174.93338334,164.44323776,334881.778,25,35,23,56,37,0.39375,3.07
61968,64240,-302,394.625,875.75,130240,168.375,-14.80969248,15.984375,-38.72967102,-4.78603133999996,82.52923584,334881.778,25,35,31,4,31,1.00225,0.894
65520,63696,-239,57.875,368.75,130240,-76.5,-18.45715072,-2.0078125,-57.1400139,-175.52080962,114.6971808,334881.778,14,7,31,44,31,0.12775,0.31
1024,53040,-32065,407.625,255.75,130240,-16.125,67.4560048,-13.1953125,141.93514248,-72.64120956,-167.16811136,334881.778,11,13,31,28,63,1,-3.16
56272,21152,-74830,496.75,445.75,130240,108,83.2763056,-13.1953125,-0.0270622799999993,-32.96116158,-0.0881567999999788,334881.778,11,13,21,40,63,0.18825,1.648
62320,28656,-13987,511.875,213,164480,-0.125,-37.48545696,-13.1953125,-71.67149502,-4.68148895999999,-135.08805696,671747.714,11,13,27,60,28,0.47975,-0.118
61360,34320,-30209,385.875,555.75,164480,242.375,13.44725568,15.171875,-134.9197971,-75.0252438,-2.81276415999997,671747.714,11,13,9,35,42,0.907,1.006
44752,16368,126141,31.375,910,164480,78.375,33.04685056,15.171875,-146.82056712,-93.69754128,-0.176047359999984,671747.714,11,13,18,23,55,0.38375,4.078
42864,32752,-7791,511.75,573.5,1169280,-12.875,15.42479328,15.171875,18.66800598,169.35290232,-157.58804032,895957.568,11,13,3,40,9,0.59625,-2.66
8656,28896,-24676,496,1003.5,1169280,106.5,30.71775072,15.171875,-69.49585746,-172.44206232,-134.5607136,895957.568,11,13,7,10,5,0.657,4.062
3376,62464,40510,14.875,168.5,1169280,-28.875,-47.68076192,15.171875,-148.97491812,96.82183848,86.48431104,895957.568,11,13,4,63,60,0.91175,-0.236
22512,31664,-1900,506.875,549.25,1169280,-160.125,-4.26282527999999,15.171875,61.8434244,87.71520132,-0.0881567999999788,895957.568,11,13,19,59,5,0.32575,2.046
49136,57808,-2986,272.125,979.5,1287040,255.75,-38.4961984,15.171875,-18.28153572,-0.316997459999966,143.78895616,77161.7,11,13,31,61,18,0.83175,1.022
21584,60912,-129166,220.25,125.25,552640,-226.875,-46.09873184,15.171875,-9.55478501999998,-134.94966594,-90.08809024,896618.954,11,13,4,42,36,0.25525,2.986
36736,65040,-14339,506.75,905.75,552640,-0.125,-75.1905072,3.8671875,-67.45291596,-42.99168078,-0.0881567999999788,896618.954,11,13,3,42,56,0.0855,-1.282
63104,64720,-108481,99.375,1020.75,1160320,121.625,-19.24816576,3.8671875,139.16916258,-89.97901212,-72.24630656,804245.376,11,13,31,50,53,0.92525,-0.498
65328,13424,-53312,251.625,634.5,1160320,-104.125,-33.881944,3.8671875,-115.18165332,-70.33459542,42.97848384,804245.376,11,13,23,61,31,1.0235,-0.0199999999999996
64064,62256,-97,511.125,135.75,1160320,-190.875,62.88569568,-14.828125,73.89388266,9.2180445,11.16210112,804245.376,11,13,28,60,51,0.45125,1.398
48000,43040,-90241,511.5,412.25,1160320,-0.25,-85.47370272,-14.828125,-99.80285124,10.35993618,-35.77172416,804245.376,11,13,29,14,47,0.57575,-0.141999999999999
30624,23408,98290,511.25,307.5,1160320,251.875,0.61523392,-14.828125,67.79509722,-82.10902296,140.53700544,804245.376,11,13,1,30,15,0.21625,-1.026
35920,38400,-1462,315,500.25,1160320,-227.125,71.05951776,-1.6640625,112.18124298,-2.48319371999999,179.64830464,804245.376,11,13,21,59,17,0.96025,-3.59
65520,55648,-84865,447.875,1022.25,986880,41.125,-22.54406176,-1.6640625,20.2503801,-8.61493931999997,-58.2717075199999,430121.362,11,13,20,38,51,0.9675,0.222
65344,60960,-58881,511,906.25,986880,-106.125,-0.307750079999977,-1.6640625,62.04701388,6.6638952,-89.12129408,430121.362,11,13,8,30,6,1.016,1.174
60912,6576,4632,358.875,1022.5,986880,-120.125,-36.2989344,-1.6640625,179.89771992,-126.21347394,-58.2717075199999,430121.362,11,13,13,60,48,0.3365,3.118
21552,64592,28578,99,869,986880,-3.25,-45.04404512,-1.6640625,-80.0753511,-7.13882201999999,-6.76783935999998,430121.362,11,13,29,11,63,0.316,-3.49
65024,50800,71057,511.75,1000.5,986880,-1.25,-58.051848,-1.6640625,149.76547746,-92.43909102,-31.99243008,430121.362,11,13,31,4,34,0.155,0.952
14432,57328,-90809,335.875,349.25,1079360,-1.75,51.45992288,-1.6640625,-46.45615026,-0.598179419999957,-7.55885439999997,443790.006,11,13,26,32,47,0.98225,-2.744
65248,40336,-68993,511.5,996.5,751360,15.875,17.70994784,-1.6640625,-7.2153831,-18.1464385799999,61.78706368,895957.568,11,13,31,15,25,0.26775,3.196
3424,65520,17652,159.875,745.5,751360,-144.625,-6.8555968,-9.59375,-149.75820846,-102.63783918,56.16206784,895957.568,11,13,5,58,57,0.4805,3.27
10960,65472,109885,356.75,494.5,751360,-192.125,-89.51666848,-2.0078125,148.38017046,115.7512848,-0.967062399999975,895957.568,11,13,8,63,51,1.01175,1.358
62064,25840,34047,413.5,173.75,751360,-216.375,-29.75108768,-2.0078125,-89.95188984,-151.84767126,40.4296576,895957.568,11,13,30,59,31,0.9095,-0.642
48880,65056,-4768,127.875,832.75,751360,-65.25,-67.54402848,-0.203125,-28.91613222,-75.32238942,-90.08809024,895957.568,14,35,30,42,57,1.02125,-0.434
57008,48112,-127319,271.875,255.75,1208000,-124.125,-67.54402848,-0.203125,-138.94371084,59.09941626,134.82411904,695998.534,14,35,31,41,63,1.0235,-0.00399999999999956
5872,64864,-120133,498.25,974.25,416960,7,-37.70518336,-0.203125,-121.59681174,-41.22459762,-0.351828479999995,607152.348,14,35,7,59,3,0.513,-1.724
18928,7088,-4865,223.875,620,416960,-12.875,-2.68079519999998,-0.3359375,171.51583704,128.58366228,-1.05495295999998,607152.348,14,35,31,47,28,0.933,-0.0239999999999991
1264,17008,-117584,511.125,272.75,416960,-0.25,-0.0440783999999894,-0.3359375,-4.90344677999996,53.46342906,-5.53737151999997,607152.348,14,35,31,25,61,1.02375,4.08
65296,28272,107967,319.75,25,416960,-1,11.82128032,-0.3359375,-117.39797358,-56.58245718,-92.19746368,607152.348,14,35,31,51,54,1.0235,3.248
54736,65520,-7521,14.75,401.5,416960,-208.75,-5.66907423999999,-0.3359375,-177.89093868,-60.7685925,-0.43971904,607152.348,14,35,17,63,54,0.10975,0.184
65520,30576,95007,511.5,1019,416960,-3.375,-32.38780448,-0.3359375,111.09359586,-20.30525202,-2.46120191999995,607152.348,14,35,2,0,57,1.00925,-0.00799999999999912
65280,13712,-51073,508.125,767.75,1310400,152.875,-50.88876736,-0.3359375,-58.20568782,-2.77827869999996,-58.71116032,893532.486,14,35,5,7,10,0.7865,-0.226
28656,55728,-7233,479.875,767.75,1310400,174.875,60.82026752,-0.3359375,-44.97196638,0.0870923400000126,143.34950336,893532.486,14,35,31,59,53,0.9665,-0.91
55088,34800,-551,511.75,1023.75,1147840,-80.375,-1.45032735999999,-0.3359375,-169.8939204,-0.541015920000002,98.87688,41667.318,14,35,30,19,63,0.58475,-0.476
65456,8688,11391,484.125,964.75,1147840,181.125,-48.03232416,-0.3359375,-44.91274368,-70.89249474,-0.527609599999948,41667.318,14,35,23,56,13,0.49175,3.244
63264,51696,-100,497.125,943.75,539840,-51.125,-26.36730112,-0.3359375,0.0874356600000126,121.37199426,61.61128256,874572.754,14,35,25,1,4,0.49775,-3.074
38896,65424,-4871,362.375,897.75,539840,-8.25,1.18652256,-0.3359375,81.30691002,-60.46887126,-0.351828479999995,874572.754,14,35,31,33,45,0.86175,-0.954
9440,45040,11199,219.5,383.75,539840,251.375,89.91204288,6.71875,85.6717434,90.00894096,-7.38307327999996,874572.754,18,23,27,62,43,1.02325,-1.758
65328,64128,-112033,112.5,19.75,539840,136.125,0.61523392,-13.1328125,-13.03728024,67.57176468,-1.31862464,874572.754,12,33,14,63,57,0.77375,-0.918
64656,61776,-57902,501.25,135.75,539840,-103,78.35443424,-9.78125,167.69379474,83.71325934,150.02918592,874572.754,12,33,11,22,29,1.0235,3.814
62016,60592,-98883,367.875,566.75,539840,-0.25,-4.04309887999997,-0.5859375,-157.8846591,-30.89401386,80.77142464,874572.754,12,33,18,63,34,0.3155,-3.906
49120,26672,101794,139.875,1018.75,539840,-1,-59.8096592,-0.5859375,90.0439596,-100.45911318,122.95889344,874572.754,12,33,29,31,60,0.14075,-0.0139999999999993
43216,63472,115123,354.75,676,539840,-3.25,89.91204288,-0.5859375,101.33773482,69.51411342,-94.21894656,874572.754,12,33,18,7,0,0.24525,-0.0519999999999996
64912,14960,-65597,493.25,732.75,539840,-0.25,43.19821024,-0.5859375,-7.54634573999998,-1.17667865999998,-22.58814016,874572.754,12,33,28,62,60,0.07175,2.904
65504,57344,69550,0.375,1021,539840,-23,89.8680976,3.0703125,-0.38943941999999,-4.31155949999996,-103.7990176,874572.754,11,14,7,31,41,0.95975,-1.118
16368,40480,-32830,74.875,690,1307200,243.875,-6.81165152,3.0703125,-158.46693558,-41.02976136,-65.47873344,451285.714,11,14,15,10,51,0.75975,2.838
10448,5216,88812,508.75,215.75,1046400,-224.125,-50.84482208,3.0703125,-147.3048243,-62.84191926,-43.33031232,349873.194,11,14,0,15,23,1.0235,-0.244
62544,44656,-82043,341.625,1003.75,1046400,1.75,49.17476832,3.0703125,135.08774058,-47.9278044,-0.527609599999948,349873.194,11,14,11,21,41,0.5195,-0.54
24592,65360,99262,470.5,749.25,1046400,-4,-61.347744,-2.7578125,-8.09549183999996,112.58653512,67.41205952,349873.194,13,3,20,30,49,1.02375,-0.00799999999999912
9808,58560,-105315,100.375,1016,1046400,-0.5,4.87792608,-5.5078125,-72.39178614,0.0810842400000126,126.38662528,349873.194,25,31,13,63,36,0.78525,0.116
65152,944,98259,401.625,767,1046400,-149.625,-1.18665567999997,10.6171875,-135.05815506,-39.37511766,0.79101504,349873.194,15,15,15,44,60,1.0235,-1.026
52528,11968,32641,419.875,1023.25,1046400,60.5,44.91207616,-0.6875,-143.70165138,-8.06785386,93.33977472,349873.194,15,15,31,29,1,0.05125,3.582
27120,30944,-86855,95.875,577.75,1046400,134.375,-0.0880236799999921,-0.6875,-0.203701139999954,90.08756124,-0.176047359999984,349873.194,15,15,23,10,63,0.715,-3.972
58512,40528,-32641,298.5,580,1046400,-0.125,-82.48542368,-0.6875,0.0874356600000126,-45.62685504,112.060464,349873.194,15,15,18,63,23,1.009,-0.00399999999999956
32928,32816,117439,511.875,721.75,1200640,-0.25,-0.659312319999998,-0.6875,-16.94755506,-30.14419722,-44.56078016,684093.586,15,15,30,36,42,0.63225,-3.3
65280,34512,-53057,482.5,839.75,1200640,-216.125,-5.71301951999999,-0.6875,97.9978905,-0.115982879999954,154.2479328,684093.586,15,15,31,1,63,0.49175,-2.088
48096,53104,-9108,120.125,489.75,1200640,-5,66.66498976,-7.9296875,-89.97746718,-17.54013042,155.30261952,684093.586,2,26,24,27,49,0.6085,0.822
64240,5008,-65681,329.25,532.75,1200640,26.5,-21.62121088,3.8046875,-139.6583379,169.58481714,-17.05103488,684093.586,19,24,30,15,63,0.08125,1.066
23552,65472,-34050,511.875,71.25,1200640,81.125,-0.0440783999999894,3.8046875,61.57649094,32.13346986,-16.08423872,684093.586,19,24,8,43,28,0.44775,-1.302
